node_id,parent_id,version_label,makespan,delta_makespan_vs_parent,delta_makespan_vs_root,score,status,best_bound,relative_gap,elapsed_seconds,branches,conflicts,changed_fields,solver_script,spec_hash,parent_spec_hash
0,,node_0000,1728,,0,-1739.5162037037037,feasible,1529.0,0.11516203703703703,10.036730974999955,204,0,"[""backend"", ""branching"", ""encoding"", ""log_search_progress"", ""max_time_in_seconds"", ""notes"", ""redundant_bounds"", ""symmetry_breaking"", ""warm_start""]",solvers/node_0000_solver.py,14e2afda3eb27012,
1,0,node_0001,1706,-22,-22,-1715.730363423212,feasible,1540.0,0.09730363423212192,30.048275955981808,383,0,"[""max_time_in_seconds"", ""notes"", ""redundant_bounds""]",solvers/node_0001_solver.py,02f3e5314fd0e572,14e2afda3eb27012
2,1,node_0002,1684,-22,-44,-1692.6698337292162,feasible,1538.0,0.08669833729216152,30.03719589699176,312,0,"[""branching"", ""notes""]",solvers/node_0002_solver.py,c2f27df09b31824a,02f3e5314fd0e572
3,2,node_0003,1674,-10,-54,-1681.9450418160095,feasible,1541.0,0.07945041816009558,30.095302464993438,383,0,"[""branching"", ""notes""]",solvers/node_0003_solver.py,28ee4e414a021973,c2f27df09b31824a
4,3,node_0004,1668,-6,-60,-1675.853717026379,feasible,1537.0,0.07853717026378897,30.039008810999803,159,0,"[""branching"", ""notes""]",solvers/node_0004_solver.py,d76fb0cc0be4a270,28ee4e414a021973
5,4,node_0005,1666,-2,-62,-1673.6830732292917,feasible,1538.0,0.07683073229291716,30.11361856001895,383,0,"[""branching"", ""notes""]",solvers/node_0005_solver.py,797c8acd5c4f0104,d76fb0cc0be4a270
6,5,node_0006,1694,28,-34,-1703.090909090909,feasible,1540.0,0.09090909090909091,30.085380312986672,152,0,"[""branching"", ""notes""]",solvers/node_0006_solver.py,df76666a40e77ea1,797c8acd5c4f0104
7,5,node_0007,1674,8,-54,-1681.4671445639187,feasible,1549.0,0.07467144563918758,60.051525978022255,137,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0007_solver.py,dff25850b04f2084,797c8acd5c4f0104
8,5,node_0008,1702,36,-26,-1711.048178613396,feasible,1548.0,0.09048178613396005,60.06947353100986,318,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0008_solver.py,5c6dd5e5e8afa5c3,797c8acd5c4f0104
9,5,node_0009,1682,16,-46,-1690.5612366230678,feasible,1538.0,0.08561236623067776,30.049575494980672,277,0,"[""branching"", ""notes""]",solvers/node_0009_solver.py,a55083928f785c1e,797c8acd5c4f0104
10,5,node_0010,1669,3,-59,-1676.7291791491912,feasible,1540.0,0.07729179149191133,30.089879637991544,345,0,"[""branching"", ""notes""]",solvers/node_0010_solver.py,d99c3d9f793c45a6,797c8acd5c4f0104
11,5,node_0011,1697,31,-31,-1706.2516205067766,feasible,1540.0,0.09251620506776664,30.03368092997698,109,0,"[""branching"", ""notes""]",solvers/node_0011_solver.py,791e17320e337b6c,797c8acd5c4f0104
12,5,node_0012,1669,3,-59,-1676.8490113840624,feasible,1538.0,0.07849011384062313,30.041742022003746,263,0,"[""branching"", ""notes""]",solvers/node_0012_solver.py,c9a7329bd67e8245,797c8acd5c4f0104
13,5,node_0013,1690,24,-38,-1698.4023668639054,feasible,1548.0,0.08402366863905325,60.03882314899238,281,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0013_solver.py,424b2e59cf23ac53,797c8acd5c4f0104
14,10,node_0014,1710,41,-18,-1720.0,feasible,1539.0,0.1,30.035195781005314,261,0,"[""branching"", ""notes""]",solvers/node_0014_solver.py,4dc91a5f7cbd0a46,d99c3d9f793c45a6
15,5,node_0015,1687,21,-41,-1695.298755186722,feasible,1547.0,0.08298755186721991,60.04225968098035,154,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0015_solver.py,b718b04432c7fa26,797c8acd5c4f0104
16,5,node_0016,1680,14,-48,-1688.452380952381,feasible,1538.0,0.08452380952380953,30.050798137992388,283,0,"[""branching"", ""notes""]",solvers/node_0016_solver.py,0080d822ba84cbeb,797c8acd5c4f0104
17,5,node_0017,1674,8,-54,-1681.6463560334528,feasible,1546.0,0.07646356033452807,60.03824504799559,299,0,"[""branching"", ""max_time_in_seconds"", ""notes""]",solvers/node_0017_solver.py,10c9c37253cca191,797c8acd5c4f0104
18,5,node_0018,1684,18,-44,-1692.6104513064133,feasible,1539.0,0.08610451306413301,30.130130723991897,245,0,"[""branching"", ""notes""]",solvers/node_0018_solver.py,ce7247eae4cda4e5,797c8acd5c4f0104
19,10,node_0019,1704,35,-24,-1713.6244131455398,feasible,1540.0,0.09624413145539906,30.075272835994838,65,0,"[""branching"", ""notes""]",solvers/node_0019_solver.py,13caf27bc49e40ef,d99c3d9f793c45a6
20,12,node_0020,1683,14,-45,-1691.6749851455734,feasible,1537.0,0.08674985145573381,30.0326422220096,274,0,"[""branching"", ""notes""]",solvers/node_0020_solver.py,02f166d151419f37,c9a7329bd67e8245
21,5,node_0021,1697,31,-31,-1706.310548025928,feasible,1539.0,0.09310548025928109,30.042852242011577,374,0,"[""branching"", ""notes""]",solvers/node_0021_solver.py,e9fcc7ffc6d1e27a,797c8acd5c4f0104
22,5,node_0022,1689,23,-39,-1697.8217880402606,feasible,1540.0,0.08821788040260509,30.119197952997638,68,0,"[""branching"", ""notes""]",solvers/node_0022_solver.py,54fe08bc5d2610d3,797c8acd5c4f0104
23,5,node_0023,1698,32,-30,-1707.3050647820967,feasible,1540.0,0.09305064782096584,30.03294548598933,299,0,"[""branching"", ""notes""]",solvers/node_0023_solver.py,bc88d353f5c5fcd2,797c8acd5c4f0104
24,5,node_0024,1697,31,-31,-1706.310548025928,feasible,1539.0,0.09310548025928109,30.04954573098803,345,0,"[""branching"", ""notes""]",solvers/node_0024_solver.py,ef359f8bd04c8001,797c8acd5c4f0104
25,5,node_0025,1686,20,-42,-1694.1850533807828,feasible,1548.0,0.08185053380782918,60.05554987699725,321,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0025_solver.py,aaf56e591c084632,797c8acd5c4f0104
26,10,node_0026,1678,9,-50,-1685.8665077473183,feasible,1546.0,0.07866507747318235,60.054677245003404,308,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0026_solver.py,9629eeaa64d85a5f,d99c3d9f793c45a6
27,5,node_0027,1694,28,-34,-1702.5596221959859,feasible,1549.0,0.08559622195985832,60.05530643300153,344,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0027_solver.py,1cb672243993c64f,797c8acd5c4f0104
28,7,node_0028,1666,-8,-62,-1673.142857142857,feasible,1547.0,0.07142857142857142,60.054053243016824,318,0,"[""branching"", ""notes""]",solvers/node_0028_solver.py,2939d1397363c448,dff25850b04f2084
29,28,node_0029,1691,25,-37,-1699.3973979893553,feasible,1549.0,0.08397397989355411,60.077128083998105,128,0,"[""branching"", ""notes""]",solvers/node_0029_solver.py,ae3c81033b82ee91,2939d1397363c448
30,28,node_0030,1698,32,-30,-1706.9517078916372,feasible,1546.0,0.0895170789163722,60.13454592900234,379,0,"[""branching"", ""notes""]",solvers/node_0030_solver.py,20a2960e988456e6,2939d1397363c448
31,28,node_0031,1726,60,-2,-1736.4287369640788,feasible,1546.0,0.10428736964078796,60.08092303099693,41,0,"[""branching"", ""notes""]",solvers/node_0031_solver.py,51095e22b976fc7b,2939d1397363c448
32,28,node_0032,1666,0,-62,-1673.202881152461,feasible,1546.0,0.07202881152460984,60.03621572299744,280,0,"[""branching"", ""notes""]",solvers/node_0032_solver.py,ccc6f14ceb604b97,2939d1397363c448
33,32,node_0033,1649,-17,-79,-1655.1249241964827,feasible,1548.0,0.061249241964827165,60.05233726100414,128,0,"[""branching"", ""notes""]",solvers/node_0033_solver.py,65d188854166190e,ccc6f14ceb604b97
34,33,node_0034,1692,43,-36,-1700.628841607565,feasible,1546.0,0.08628841607565012,60.090187163994415,269,0,"[""branching"", ""notes""]",solvers/node_0034_solver.py,1f9ae8aca5c5af45,65d188854166190e
35,33,node_0035,1655,6,-73,-1661.2839879154078,feasible,1551.0,0.06283987915407856,90.04422820801847,164,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0035_solver.py,5f1e6bd2551cfec1,65d188854166190e
36,35,node_0036,1676,21,-52,-1683.0405727923628,feasible,1558.0,0.07040572792362769,120.04380328199477,86,0,"[""branching"", ""max_time_in_seconds"", ""notes""]",solvers/node_0036_solver.py,1273cf6ad79fa546,5f1e6bd2551cfec1
37,35,node_0037,1701,46,-27,-1709.7595532039977,feasible,1552.0,0.08759553203997648,90.06816239102045,130,0,"[""branching"", ""notes""]",solvers/node_0037_solver.py,c773f78e918a8892,5f1e6bd2551cfec1
38,33,node_0038,1699,50,-29,-1707.8875809299589,feasible,1548.0,0.088875809299588,60.03363596499548,383,0,"[""branching"", ""notes""]",solvers/node_0038_solver.py,1fac62c1fa9db2b8,65d188854166190e
39,35,node_0039,1664,9,-64,-1670.670673076923,feasible,1553.0,0.06670673076923077,90.06448731900309,86,0,"[""branching"", ""notes""]",solvers/node_0039_solver.py,20f7b7e79867e3be,5f1e6bd2551cfec1
40,39,node_0040,1657,-7,-71,-1663.3971031985516,feasible,1551.0,0.06397103198551599,90.04887906799559,216,0,"[""branching"", ""notes""]",solvers/node_0040_solver.py,e8903149b8d000a5,20f7b7e79867e3be
41,40,node_0041,1682,25,-46,-1689.7288941736028,feasible,1552.0,0.07728894173602854,90.03845086201909,289,0,"[""branching"", ""notes""]",solvers/node_0041_solver.py,ad047e87103bdbd5,e8903149b8d000a5
42,40,node_0042,1665,8,-63,-1671.8468468468468,feasible,1551.0,0.06846846846846846,90.07989127701148,383,0,"[""branching"", ""notes""]",solvers/node_0042_solver.py,3d618623b64f0cb4,e8903149b8d000a5
43,42,node_0043,1681,16,-47,-1688.674003569304,feasible,1552.0,0.07674003569303986,90.04028315100004,382,0,"[""branching"", ""notes""]",solvers/node_0043_solver.py,b3db4df3ce90cf95,3d618623b64f0cb4
44,33,node_0044,1678,29,-50,-1685.7473182359952,feasible,1548.0,0.07747318235995232,60.03940054200939,210,0,"[""branching"", ""notes""]",solvers/node_0044_solver.py,d068eba8849c5687,65d188854166190e
45,33,node_0045,1685,36,-43,-1693.2492581602373,feasible,1546.0,0.08249258160237388,60.06138461700175,383,0,"[""branching"", ""notes""]",solvers/node_0045_solver.py,1f44c14eda6b684f,65d188854166190e
46,40,node_0046,1683,26,-45,-1690.724301841949,feasible,1553.0,0.07724301841948901,90.03996585099958,383,0,"[""branching"", ""notes""]",solvers/node_0046_solver.py,ae868a70d32cac1b,e8903149b8d000a5
47,33,node_0047,1678,29,-50,-1685.8665077473183,feasible,1546.0,0.07866507747318235,60.10459746900597,171,0,"[""branching"", ""notes""]",solvers/node_0047_solver.py,ed4682bdd13627d7,65d188854166190e
48,33,node_0048,1672,23,-56,-1678.9976076555024,feasible,1555.0,0.06997607655502393,120.09148200400523,314,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0048_solver.py,7ed17e91b92150fb,65d188854166190e
49,42,node_0049,1668,3,-60,-1674.89448441247,feasible,1553.0,0.06894484412470024,90.04409141899669,261,0,"[""branching"", ""notes""]",solvers/node_0049_solver.py,61e603032c592a28,3d618623b64f0cb4
50,33,node_0050,1682,33,-46,-1690.026159334126,feasible,1547.0,0.0802615933412604,60.09173260600073,383,0,"[""branching"", ""notes""]",solvers/node_0050_solver.py,7f9693fc06c87f30,65d188854166190e
51,33,node_0051,1668,19,-60,-1675.0143884892086,feasible,1551.0,0.07014388489208633,90.05455055000493,156,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0051_solver.py,db7ed2e7929fd30b,65d188854166190e
52,33,node_0052,1670,21,-58,-1676.7664670658683,feasible,1557.0,0.06766467065868263,120.03860227498808,290,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0052_solver.py,ff98933af1e121c0,65d188854166190e
53,33,node_0053,1682,33,-46,-1690.026159334126,feasible,1547.0,0.0802615933412604,60.08987672699732,152,0,"[""branching"", ""notes""]",solvers/node_0053_solver.py,45d880443b17dc04,65d188854166190e
54,33,node_0054,1661,12,-67,-1667.8031306441903,feasible,1548.0,0.06803130644190247,60.041578043979825,93,0,"[""branching"", ""notes""]",solvers/node_0054_solver.py,aa0897337485f1a6,65d188854166190e
55,54,node_0055,1680,19,-48,-1687.9761904761904,feasible,1546.0,0.07976190476190476,60.050706273992546,368,0,"[""branching"", ""notes""]",solvers/node_0055_solver.py,c2611c49f4e4b681,aa0897337485f1a6
56,54,node_0056,1649,-12,-79,-1654.942995755003,feasible,1551.0,0.05942995755003032,90.08148083099513,255,0,"[""branching"", ""max_time_in_seconds"", ""notes""]",solvers/node_0056_solver.py,cf00944a56933b42,aa0897337485f1a6
57,56,node_0057,1662,13,-66,-1668.678700361011,feasible,1551.0,0.06678700361010831,90.05310806698981,308,0,"[""branching"", ""notes""]",solvers/node_0057_solver.py,c84efdfb52900657,cf00944a56933b42
58,56,node_0058,1685,36,-43,-1692.833827893175,feasible,1553.0,0.07833827893175074,90.07549700600794,372,0,"[""branching"", ""notes""]",solvers/node_0058_solver.py,764affca1132418c,cf00944a56933b42
59,56,node_0059,1664,15,-64,-1670.670673076923,feasible,1553.0,0.06670673076923077,90.04844656999921,383,0,"[""branching"", ""notes""]",solvers/node_0059_solver.py,ee6d7c96172aeb56,cf00944a56933b42
60,56,node_0060,1661,12,-67,-1667.3816977724262,feasible,1555.0,0.0638169777242625,120.07190837399685,296,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0060_solver.py,01bb14e39c40542f,cf00944a56933b42
61,60,node_0061,1670,9,-58,-1676.5269461077844,feasible,1561.0,0.06526946107784432,180.04340129200136,382,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0061_solver.py,0117fc3dd86d236f,01bb14e39c40542f
62,56,node_0062,1685,36,-43,-1692.893175074184,feasible,1552.0,0.07893175074183977,90.0464457529888,236,0,"[""branching"", ""notes""]",solvers/node_0062_solver.py,c14bcdbd91c04705,cf00944a56933b42
63,56,node_0063,1665,16,-63,-1671.6066066066066,feasible,1555.0,0.06606606606606606,120.11439030600013,279,0,"[""max_time_in_seconds"", ""notes""]",solvers/node_0063_solver.py,225a35295e58a630,cf00944a56933b42
64,56,node_0064,1696,47,-32,-1704.4316037735848,feasible,1553.0,0.08431603773584906,90.05034815799445,383,0,"[""branching"", ""notes""]",solvers/node_0064_solver.py,95a9e879ba3743f0,cf00944a56933b42
65,57,node_0065,1670,8,-58,-1677.065868263473,feasible,1552.0,0.07065868263473053,90.08130756299943,169,0,"[""branching"", ""notes""]",solvers/node_0065_solver.py,650ee9a6c7f7754a,c84efdfb52900657
66,60,node_0066,1657,-4,-71,-1663.0953530476766,feasible,1556.0,0.06095353047676524,120.0837223349954,130,0,"[""branching"", ""notes""]",solvers/node_0066_solver.py,2502955e6dfda266,01bb14e39c40542f
67,66,node_0067,1649,-8,-79,-1654.7610673135234,feasible,1554.0,0.05761067313523347,120.04982934601139,382,0,"[""branching"", ""notes""]",solvers/node_0067_solver.py,a2a43d1207cc651a,2502955e6dfda266
68,67,node_0068,1659,10,-69,-1665.2085593731163,feasible,1556.0,0.062085593731163354,120.08520661300281,273,0,"[""branching"", ""notes""]",solvers/node_0068_solver.py,6b2f0bc6586a4e17,a2a43d1207cc651a
69,67,node_0069,1687,38,-41,-1694.7652637818612,feasible,1556.0,0.07765263781861292,120.06144858201151,383,0,"[""branching"", ""notes""]",solvers/node_0069_solver.py,a521fd09c44e464e,a2a43d1207cc651a
70,67,node_0070,1680,31,-48,-1687.3809523809523,feasible,1556.0,0.07380952380952381,120.05550076000509,303,0,"[""branching"", ""notes""]",solvers/node_0070_solver.py,2d02d660b7a6189b,a2a43d1207cc651a
71,67,node_0071,1660,11,-68,-1666.2048192771085,feasible,1557.0,0.06204819277108434,120.0715250580106,383,0,"[""branching"", ""notes""]",solvers/node_0071_solver.py,84ba882bec21c115,a2a43d1207cc651a
72,67,node_0072,1674,25,-54,-1680.989247311828,feasible,1557.0,0.06989247311827956,120.05890973799978,383,0,"[""branching"", ""notes""]",solvers/node_0072_solver.py,941c5569a696c50a,a2a43d1207cc651a
73,67,node_0073,1667,18,-61,-1673.3587282543492,feasible,1561.0,0.0635872825434913,180.05092453802354,274,0,"[""branching"", ""max_time_in_seconds"", ""notes""]",solvers/node_0073_solver.py,31ad9d32bfd0af07,a2a43d1207cc651a
74,68,node_0074,1680,21,-48,-1687.4404761904761,feasible,1555.0,0.0744047619047619,120.08386970800348,119,0,"[""branching"", ""notes""]",solvers/node_0074_solver.py,6a8a4036f3a07071,6b2f0bc6586a4e17
75,67,node_0075,1676,27,-52,-1683.2195704057278,feasible,1555.0,0.07219570405727924,120.05237776698777,187,0,"[""branching"", ""notes""]",solvers/node_0075_solver.py,c9ac665a13d4995f,a2a43d1207cc651a
76,71,node_0076,1680,20,-48,-1687.4404761904761,feasible,1555.0,0.0744047619047619,120.06313570801285,312,0,"[""branching"", ""notes""]",solvers/node_0076_solver.py,042c31a51be8bfd0,84ba882bec21c115
77,67,node_0077,1676,27,-52,-1682.8019093078758,feasible,1562.0,0.06801909307875895,180.09144055302022,380,0,"[""branching"", ""max_time_in_seconds"", ""notes""]",solvers/node_0077_solver.py,013c3bf7ff2b094f,a2a43d1207cc651a
78,67,node_0078,1684,35,-44,-1691.541567695962,feasible,1557.0,0.07541567695961995,120.10661081498256,262,0,"[""branching"", ""notes""]",solvers/node_0078_solver.py,9314c2b4892775d0,a2a43d1207cc651a
79,67,node_0079,1698,49,-30,-1706.3627797408717,feasible,1556.0,0.08362779740871613,120.04464895301498,270,0,"[""branching"", ""notes""]",solvers/node_0079_solver.py,59ca6477dc0dd14e,a2a43d1207cc651a
80,67,node_0080,1679,30,-49,-1686.3853484216795,feasible,1555.0,0.07385348421679572,120.05624389997683,188,0,"[""branching"", ""notes""]",solvers/node_0080_solver.py,a3b13342c77eed1a,a2a43d1207cc651a
